Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Honduras,HND,Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,12373340178.1414,13749772560.7811,14566514120.1656,15156635040.5986,15871143677.4812,16260945743.1987,16700061283.0697,17885775007.2338,19400342086.4765,20447045007.4564,18897353705.3572
Honduras,HND,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,..,..,..,..,..,..,..,0.49,0.480305939912796,..,0.481023132801056
Honduras,HND,Individuals using the Internet (% of population),IT.NET.USER.ZS,11.09,15.9,18.12,17.8,23,27.1395,29.5282,31.7358,36.0401,39.3884,45.2483
Honduras,HND,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.5871307044098,25.8142160143128,26.1135718011836,25.4093197152808,24.510778796214,25.6499709386427,25.8278974975697,26.5389223099615,26.5924587973715,26.7243168964313,25.357857215276
Honduras,HND,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,73.7906733961016,82.389055291302,81.570757997861,71.7692910240845,64.5387715492367,55.387562038669,54.4351572898585,40.1377731139661,38.0992254553067,41.1092508968675,35.7941595747697
Honduras,HND,Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,89.467,87.715,83.379,88.862,86.198,85.718,86.74,83.604,86.308,83.443,..
Honduras,HND,"Labor force, total",SL.TLF.TOTL.IN,3260247,3243536,3268694,3613486,3810624,3919626,3983810,4161688,4431793,4399023,4206572
Honduras,HND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.088,71.439,71.734,71.963,72.259,72.487,72.588,72.692,72.814,72.881,71.462
Honduras,HND,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,95.1500015258789,95.9300003051758,94.9800033569336,95.0699996948242,95.6800003051758,96.0100021362305,96.129997253418,..,96.5199966430664,96.0800018310547,..
Honduras,HND,Net migration,SM.POP.NETM,-5418,-5664,-5896,-6094,-6302,-6512,-6685,-6782,-6768,-6550,-6199
Honduras,HND,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,74.0395437244252,74.9601231280445,75.870361572386,76.7698451271818,77.6591777188148,78.5378953428312,79.4064779253868,80.2650217429443,81.1136333169873,81.952553182089,82.7820270991409
Honduras,HND,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,54.0243982771408,55.6546102399568,57.318109831384,59.0139222914966,60.7430100788569,62.1379500638321,62.5968367169324,63.051790692444,63.5024966259911,63.9489861285838,64.3912947937654
Honduras,HND,People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,83.6810396572063,83.8396028565901,83.9897495448321,84.1312079027739,84.2641998657108,84.3884898096763,84.5042528318575,84.6115156059532,84.7103164250834,84.8007549465735,84.8829391617228
Honduras,HND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.496909588575363,-0.390435367822647,-0.350115597248077,-0.438611596822739,-0.534083962440491,-0.472757905721664,-0.437456160783768,-0.565637111663818,-0.531820952892303,-0.569057047367096,-0.448507726192474
Honduras,HND,Population density (people per sq. km of land area),EN.POP.DNST,75.5289391366521,77.0623290731969,78.5804540173385,80.0845205112164,81.5787469836446,83.0682366610064,84.5544552685673,86.038448476182,87.522119939226,89.0055322191438,90.4617302708017
Honduras,HND,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,14.2,14.1,14.1,14,14.6,17.9
Honduras,HND,Rule of Law: Estimate,RL.EST,-0.875314056873322,-0.905360877513885,-1.1464250087738,-1.17302989959717,-0.943307340145111,-0.942611634731293,-1.1369264125824,-1.06041383743286,-1.05719459056854,-1.0414981842041,-1.01033341884613
Honduras,HND,"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,44.5686779333087,47.100030659502,43.1090950816212,44.4906673581038,49.66972461,48.5787551742239,51.749979815378,49.8762192083676,47.9447260124794,48.3829368756435,53.5120994775253
Honduras,HND,"Population, total",SP.POP.TOTL,8450933,8622504,8792367,8960657,9127846,9294505,9460798,9626842,9792850,9958829,10121763
Nicaragua,NIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,80.1,81.2,81.3,81.9,81.9,83.2,83.9,84.6,85.2,85.7,86
Nicaragua,NIC,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,14.22,..,..,19.44,..,..,30.86,..,..,..
Nicaragua,NIC,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1319.96046969527,1438.65318435535,1510.68287809472,1539.99866408667,1675.73194013894,1774.07898220904,1800.67080755003,1838.88525572961,1717.29591765436,1666.97671682866,1582.25170903244
Nicaragua,NIC,Age dependency ratio (% of working-age population),SP.POP.DPND,62.1941859495674,60.9953637541644,59.923726977478,59.0007451967548,58.2043518787015,57.528985532619,56.944468667166,56.406781608169,55.909254162454,55.448878919478,54.9438308416406
Nicaragua,NIC,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,51.2158469945355,51.5821028089264,53.0004027386226,54.4593142522223,55.1142005958292,49.3697116214816,45.8109146810146,38.0656610470275,51.4381058318767,54.0544808527438,70.3502824858757
Nicaragua,NIC,"Current education expenditure, total (% of total expenditure in public institutions)",SE.XPD.CTOT.ZS,88.5583419799805,..,..,..,..,..,..,..,..,..,..
Nicaragua,NIC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,115.32395172,122.53475952,130.77900696,137.09841919,152.6446991,161.27700806,167.37036133,177.15000916,168.44512939,161.98634338,161.19981384
Nicaragua,NIC,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..,..,..,..,..,..
Nicaragua,NIC,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,4.51395320018175,5.02908236601635,5.61165247600412,5.54917706912683,5.47870797586322,5.51412062301389,5.51415857264942,5.52673392491089,5.55378404966247,5.55712708585376,5.5488066414958
Nicaragua,NIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,58.646,59.735,60.952,61.224,62.033,62.052,62.702,63.226,61.797,61.408,60.295
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,8758592272.10579,9774307336.23792,10531964139.3486,10982938825.6994,11880434070.7811,12756706583.3113,13286118584.2563,13785943183.0661,13025239912.2751,12699046244.607,12681548303.6856
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,1495.72918990272,1644.79935412236,1746.41858428988,1794.77996471527,1913.52134831663,2025.32477597575,2079.45373495517,2127.28572022576,1981.85912037433,1905.64091736446,1877.10855537062
Nicaragua,NIC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.88,0.9,0.89,0.93,0.94,0.9,0.89,0.89,0.92,0.96,0.94
Nicaragua,NIC,Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,7050111442.00333,7546991433.40037,7968335265.66355,8334816444.73927,8734884760.14007,8993205365.26665,9351874497.74641,9564172786.83833,9189717683.151,9065748436.82541,8944036619.77573
Nicaragua,NIC,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,..,..,..,..,..,..,..,0.531,0.507381021976471,..,0.508098244667053
Nicaragua,NIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,10,10.6,13.5,15.5,17.6,19.7043,24.5718,30.4,37.6,44.9164,54.8543
Nicaragua,NIC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.9687573508971,23.1574673102718,24.5478703027908,25.387343525001,25.0986533853432,25.7348859815879,25.7948467109519,24.8172733417013,24.9951336778689,24.2806944134052,25.482019971941
Nicaragua,NIC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,13.4056647215929,12.4189048040463,11.1597389781825,9.7068673144775,8.45590979911899,8.31931169444375,7.09005068681931,6.65068906770996,10.3769913800219,7.72817937299405,..
Nicaragua,NIC,Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,..,..,89.965,..,85.64,..,..,..,..,..,..
Nicaragua,NIC,"Labor force, total",SL.TLF.TOTL.IN,2442683,2512841,2583025,2652874,2722579,2784302,2845599,2907286,2954104,2999937,3024864
Nicaragua,NIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.009,72.416,72.615,72.704,72.812,72.983,73.256,73.554,73.85,74.054,71.795
Nicaragua,NIC,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,95.3399963378906,91.57177734375,..,..,..,..,..
Nicaragua,NIC,Net migration,SM.POP.NETM,-29081,-28224,-27388,-26589,-25571,-24359,-23081,-21841,-20739,-19733,-10384
Nicaragua,NIC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,66.9420991365654,67.9273254225164,68.9111598605716,69.8936029746752,70.8744369725595,71.8538830119437,72.8319443096933,72.874822150898,72.920573308785,72.9693990502626,73.0210976490331
Nicaragua,NIC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,51.6661862480285,52.6653540107565,53.6538161414133,54.6316167767009,55.0807962688073,55.1675448814715,55.2550711039367,55.3108450794464,55.3749850927099,55.4434373647134,55.5159170451418
Nicaragua,NIC,People with basic handwashing facilities including soap and water (% of population),SH.STA.HYGN.ZS,..,..,..,..,..,..,..,..,..,..,..
Nicaragua,NIC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.499709248542786,-0.269735813140869,-0.348777562379837,-0.249215871095657,-0.0407801233232021,-0.092195525765419,-0.0954835712909698,-0.0538226664066315,-0.950928032398224,-0.992500722408295,-0.585719466209412
Nicaragua,NIC,Population density (people per sq. km of land area),EN.POP.DNST,48.6599135781951,49.381361143427,50.113071297989,50.8507478810038,51.5927871032076,52.3400199434934,53.0931942828652,53.8518530829317,54.6138690377264,55.3758018946319,56.1400614924381
Nicaragua,NIC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,..,..,..,..,..
Nicaragua,NIC,Rule of Law: Estimate,RL.EST,-0.837366938591003,-0.725575923919678,-0.733911514282227,-0.674326598644257,-0.714166402816772,-0.754737794399261,-0.656879246234894,-0.660670220851898,-1.07846295833588,-1.20158541202545,-1.19874393939972
Nicaragua,NIC,"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,51.1417021887085,51.6972774780311,52.2492475824412,53.1260707732092,53.9940096587137,54.6905809248729,55.3065438762715,55.8011035967379,56.3096655781725,56.7756078118772,56.4841073655814
Nicaragua,NIC,"Population, total",SP.POP.TOTL,5855734,5942553,6030607,6119379,6208676,6298598,6389235,6480532,6572233,6663924,6755895
Guatemala,GTM,Access to electricity (% of population),EG.ELC.ACCS.ZS,84.3,84,86.8,88.1,85.5,90.5,91.8,93.3,94.2,95.4,96.6
Guatemala,GTM,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,22.32,..,..,41.35,..,..,44.11,..,..,..
